d,M,ε,fn,gt,mean,std,bias,bias2,variance,mse,ess,mcse
10,128,0.05,x0y0,0.7494132951304842,0.5233076345828191,0.002972963173558684,-0.226105660547665,0.05112376973169592,8.838510031336122e-6,0.05113260824172725,7.381521993074177,0.0010942500384635459
10,128,0.05,x0y1,0.4181329090920055,0.3212114552805291,0.0032962864205561293,-0.09692145381147643,0.00939376820893016,1.086550416634274e-5,0.009404633713096503,4.531991491684058,0.0015483901446235982
10,128,0.05,x1y0,0.41813290909200546,0.4374910876335992,0.003341675608271679,0.019358178541593718,0.00037473907644821946,1.1166795870917893e-5,0.00038590587231913736,3.968723170528563,0.001677408677242292
10,128,0.05,x1y1,0.6723844271902847,0.5329267630288397,0.006668131405238471,-0.139457664161445,0.01944844009336638,4.4463976437527585e-5,0.019492904069803908,6.801522138651226,0.0025568255155158626
10,128,0.05,EZ,6.698269888329023,5.121761809675092,0.004870964390837754,-1.576508078653931,2.485377722061109,2.3726294096809412e-5,2.485401448355206,5.681641442519732,0.002043516004063586
10,128,0.05,EZ2,65.69936274968708,41.20722218983221,0.07989890788868,-24.492140559854874,599.8649492036883,0.006383835481803771,599.87133303917,5.693065683708277,0.033486344887580545
10,128,0.05,EZ3,899.0959071565552,456.7232434493649,0.8786844442668047,-442.3726637071903,195693.5735953949,0.7720863525964634,195694.3456817475,5.72725772388437,0.36716356216581136
10,128,0.1,x0y0,0.7373879474303845,0.5095924880401573,0.0053801658992645406,-0.22779545939022716,0.05189077131880463,2.894618510360902e-5,0.05191971750390824,3.7902991774496657,0.0027634965190745154
10,128,0.1,x0y1,0.4178895209107935,0.33587509650361663,0.002563241821258996,-0.08201442440717688,0.006726365810840531,6.570208634251134e-6,0.006732936019474782,4.05003308432278,0.0012736798988196337
10,128,0.1,x1y0,0.41788952091079357,0.4456258454795803,0.004875250264534888,0.02773632456878672,0.0007693037005850817,2.3768065141847496e-5,0.0007930717657269292,4.3578658273391495,0.002335393069938961
10,128,0.1,x1y1,0.6605254970854629,0.5157725815533873,0.0025186443838664243,-0.1447529155320756,0.02095340655503621,6.343569532381881e-6,0.02095975012456859,17.90907044630622,0.0005951553334991705
10,128,0.1,EZ,6.579404530724121,5.206796638390027,0.007209474601585189,-1.372607892334094,1.884052426097844,5.197652403090193e-5,1.884104402621875,3.366207612489837,0.003929462669717955
10,128,0.1,EZ2,63.95959375237689,41.900414906128724,0.09582211888464971,-22.059178846248166,486.60737137076256,0.009181878467543944,486.6165532492301,3.2033443068665655,0.05353822391015642
10,128,0.1,EZ3,871.2271767617401,463.9392888281211,1.17104984054255,-407.287887933619,165883.42365742818,1.3713577290347316,165884.79501515723,3.336581042707874,0.6410981745813538
10,128,1.0,x0y0,0.5692888363565467,0.46553690213364396,0.03200513142412527,-0.10375193422290274,0.010764463854993538,0.0010243284374755308,0.011788792292469069,332.74952603726507,0.0017545303784831168
10,128,1.0,x0y1,0.3920392517353639,0.33445267465426004,0.03562775883851087,-0.057586577081103874,0.003316213859917918,0.0012693371998550894,0.004585551059773007,485.5646413707985,0.0016168323010316572
10,128,1.0,x1y0,0.39203925173536397,0.4300801081017841,0.040448327386630165,0.03804085636642013,0.0014471067530906069,0.0016360671883760157,0.0030831739414666224,518.4802531652732,0.0017763742012941858
10,128,1.0,x1y1,0.5081499640351659,0.4689977385191932,0.03567885541010111,-0.039152225515972694,0.0015328967628535832,0.0012729807233749012,0.0028058774862284846,610.1564083489507,0.0014444094633754277
10,128,1.0,EZ,5.032464353851365,4.803406815364485,0.05544617286891637,-0.22905753848688004,0.05246735593766853,0.003074278085809758,0.05554163402347829,661.7611569362679,0.0021553655578070326
10,128,1.0,EZ2,43.80946529585897,38.84502072264605,0.6649903146449376,-4.964444573212923,24.64570992050324,0.4422121185715732,25.08792203907481,427.0168745964391,0.032180501009086246
10,128,1.0,EZ3,560.9979448865065,434.47414622412236,11.960412207812356,-126.52379866238414,16008.271627959519,143.05146018078682,16151.323088140305,308.9420647067812,0.680467872397058
10,1024,0.05,x0y0,0.7494132951304842,0.6018890637653396,0.0011161971479961448,-0.1475242313651446,0.02176339883987671,1.2458960731947274e-6,0.021764644735949905,28.295935033971784,0.0002098354611496677
10,1024,0.05,x0y1,0.4181329090920055,0.4000125761260602,0.0012813688778387246,-0.018120332965945285,0.00032834646679672343,1.6419062010936726e-6,0.0003299883729978171,26.77109144861524,0.00024765159691034216
10,1024,0.05,x1y0,0.41813290909200546,0.4104709463351144,0.0015340065614740915,-0.007661962756891072,5.870567328798584e-5,2.3531761306455655e-6,6.10588494186314e-5,14.20447339485875,0.0004070189676335417
10,1024,0.05,x1y1,0.6723844271902847,0.5441139859238161,0.0016480936574499439,-0.12827044126646858,0.016453306102694566,2.7162127037267326e-6,0.01645602231539829,9.69705895926562,0.0005292512226149228
10,1024,0.05,EZ,6.698269888329023,5.608172300351732,0.006511452954529779,-1.090097587977291,1.1883127513139076,4.239901957905459e-5,1.1883551503334866,3.206437255227818,0.0036363571723374293
10,1024,0.05,EZ2,65.69936274968708,47.250605748826146,0.0901772862709494,-18.448757000860937,340.3566348768154,0.00813194295919276,340.3647668197746,3.8095162007250427,0.046202156771343574
10,1024,0.05,EZ3,899.0959071565552,552.421407793203,1.4975761939565073,-346.6744993633522,120183.20850883088,2.2427344567052585,120185.45124328759,4.9207430819705325,0.6751085099654692
10,1024,0.1,x0y0,0.7373879474303845,0.5967079337650938,0.0024154583076141235,-0.1406800136652907,0.019790866244866378,5.834438835822085e-6,0.0197967006837022,6.51863099346205,0.0009460658085627781
10,1024,0.1,x0y1,0.4178895209107935,0.38389564132591625,0.0022238424727912634,-0.03399387958487726,0.001155583849231135,4.945475343790362e-6,0.0011605293245749253,7.580132647655158,0.0008077288921381645
10,1024,0.1,x1y0,0.41788952091079357,0.41969941176571485,0.002936816416812371,0.001809890854921281,3.2757049067276856e-6,8.624890666058656e-6,1.1900595572786341e-5,6.213368655406348,0.0011781843187165571
10,1024,0.1,x1y1,0.6605254970854629,0.5384342354214361,0.0020721899816955867,-0.12209126166402684,0.01490627617471387,4.293971320239556e-6,0.01491057014603411,13.461742350694431,0.0005647795104472188
10,1024,0.1,EZ,6.579404530724121,5.637946560844713,0.007422104127942967,-0.9414579698794077,0.8863431090494557,5.508762968602803e-5,0.8863981966791417,3.548424523019616,0.003940118259062451
10,1024,0.1,EZ2,63.95959375237689,47.650397196993474,0.10889492517741486,-16.309196555383416,265.98989228213026,0.011858104729394782,266.00175038685967,3.633833057290925,0.05712486084216558
10,1024,0.1,EZ3,871.2271767617401,561.9271267182165,2.5996411223968825,-309.3000500435236,95666.5209569262,6.758133965256924,95673.27909089145,3.9346480904982895,1.3105706879806218
10,1024,1.0,x0y0,0.5692888363565467,0.5110595396717333,0.011784305095456641,-0.05822929668481336,0.003390650992408016,0.00013886984658280534,0.0035295208389908212,596.5919887830352,0.0004824643955864738
10,1024,1.0,x0y1,0.3920392517353639,0.3696173320579822,0.012799760330560135,-0.02242191967738172,0.0005027424820189576,0.0001638338645197809,0.0006665763465387385,545.6279434013089,0.0005479659034293269
10,1024,1.0,x1y0,0.39203925173536397,0.40061116225088045,0.01403865958675686,0.008571910515516479,7.347764988602198e-5,0.0001970839629928403,0.0002705616128788623,481.24458483527974,0.0006399450961251099
10,1024,1.0,x1y1,0.5081499640351659,0.4687744896750996,0.01208795813488067,-0.039375474360066276,0.0015504279810802366,0.00014611873187062778,0.0016965467129508643,640.7862980824194,0.00047752524807892857
10,1024,1.0,EZ,5.032464353851365,4.881342623717737,0.023101031716875418,-0.15112173013362806,0.02283777731858111,0.000533657666384084,0.023371434984965193,373.5468074095748,0.001195250301433201
10,1024,1.0,EZ2,43.80946529585897,40.63247530985566,0.31201644691319624,-3.1769899860033135,10.093265371165334,0.0973542631443354,10.19061963430967,230.67676552197966,0.020543553168751033
10,1024,1.0,EZ3,560.9979448865065,482.96265277208084,7.051752800257313,-78.03529211442566,6089.506815383744,49.72721755593686,6139.23403293968,143.567796171244,0.5885299418438529
10,8192,0.05,x0y0,0.7494132951304842,0.6947083927072758,0.0010570746652114075,-0.05470490242320836,0.0029926263491327474,1.1174068478318093e-6,0.002993743755980579,5.224012465321312,0.0004624912940536628
10,8192,0.05,x0y1,0.4181329090920055,0.43570318906345845,0.0006305036031851026,0.01757027997145294,0.00030871473827524034,3.9753479362939726e-7,0.0003091122730688697,7.417708840959432,0.00023150089884469522
10,8192,0.05,x1y0,0.41813290909200546,0.4229232948499638,0.0005753525844187212,0.004790385757958371,2.2947795710050397e-5,3.310305963973017e-7,2.3278826306447697e-5,11.499812435590702,0.00016966360465892394
10,8192,0.05,x1y1,0.6723844271902847,0.6268499888238749,0.0018085831266114911,-0.0455344383664098,0.0020733850773443727,3.270972925863797e-6,0.0020766560502702364,4.363094998217242,0.0008658469674367969
10,8192,0.05,EZ,6.698269888329023,6.098764262675029,0.013371032760712243,-0.5995056256539932,0.3594069951907859,0.00017878451708804006,0.3595857797078739,4.38571887371121,0.006384759720667962
10,8192,0.05,EZ2,65.69936274968708,55.92678384192562,0.1793478107060035,-9.772578907761464,95.50329850842424,0.032165637205036464,95.53546414562928,4.491192598948464,0.08462822651530076
10,8192,0.05,EZ3,899.0959071565552,733.8786740240046,2.8573716064199917,-165.21723313255063,27296.734123975588,8.164572497175163,27304.898696472763,4.421450357630788,1.3588901423832034
10,8192,0.1,x0y0,0.7373879474303845,0.6965872904792321,0.001953541320073843,-0.040800656951152425,0.0016646936076456227,3.816323689235853e-6,0.0016685099313348585,3.9635571463891237,0.0009812508353526043
10,8192,0.1,x0y1,0.4178895209107935,0.4387536649639095,0.0008636876126371755,0.020864144053115985,0.0004353125070691751,7.459562922229037e-7,0.000436058463361398,5.172947228760447,0.0003797411548365794
10,8192,0.1,x1y0,0.41788952091079357,0.42455012780874485,0.0006508033378217287,0.006660606897951282,4.4363684249036204e-5,4.235449845199032e-7,4.4787229233556104e-5,16.9346938915938,0.00015814705038282777
10,8192,0.1,x1y1,0.6605254970854629,0.6291099136195746,0.0014898903314410504,-0.03141558346588835,0.0009869388845021975,2.219773199721523e-6,0.0009891586577019191,5.7282757685128365,0.0006225042819495983
10,8192,0.1,EZ,6.579404530724121,6.111283317592421,0.016847899796183747,-0.46812121313169985,0.21913747018389437,0.00028385172754224835,0.21942132191143662,3.78884742728572,0.008655501028664674
10,8192,0.1,EZ2,63.95959375237689,56.179919104700275,0.21814226214305485,-7.7796746476766145,60.523337623702254,0.04758604653288926,60.570923670235146,3.765105687110487,0.11242197918438261
10,8192,0.1,EZ3,871.2271767617401,739.1436943634766,3.023879494284797,-132.08348239826353,17446.046322452392,9.143847195956079,17455.190169648347,3.599575247148099,1.593818456261977
10,8192,1.0,x0y0,0.5692888363565467,0.5789930156284018,0.004241577512258041,0.009704179271855073,9.417109534030167e-5,1.7990979792493113e-5,0.00011216207513279478,256.9042630508045,0.00026463163033201096
10,8192,1.0,x0y1,0.3920392517353639,0.41255391704644884,0.0047551504892299,0.020514665311084923,0.00042085149282583106,2.2611456175223363e-5,0.00044346294900105443,200.56389722993444,0.0003357669037602993
10,8192,1.0,x1y0,0.39203925173536397,0.40171880401503335,0.00499383881591193,0.009679552279669379,9.369373233485267e-5,2.493842611930866e-5,0.00011863215845416133,515.564160090233,0.00021993439910133423
10,8192,1.0,x1y1,0.5081499640351659,0.5249713995841984,0.004524219785697075,0.016821435549032482,0.0002829606939302537,2.0468564669292886e-5,0.0003034292585995466,651.8442636787487,0.00017720328585763492
10,8192,1.0,EZ,5.032464353851365,5.057156647150693,0.008551844421645426,0.024692293299327872,0.0006097093483800321,7.3134043012028e-5,0.0006828433913920601,479.0862943298014,0.00039070855261587344
10,8192,1.0,EZ2,43.80946529585897,44.83572534617616,0.1297406459753449,1.026260050317191,1.0532096908770434,0.016832635218099783,1.0700423260951433,90.2151251387593,0.013659549553775869
10,8192,1.0,EZ3,560.9979448865065,598.1805809235453,3.3345957726314928,37.18263603703883,1382.548422662899,11.119528966851822,1393.6679516297509,36.8056645265868,0.5496495333642625
30,128,0.05,x0y0,0.7474227196093675,0.5665780887897883,7.604772004643418e-5,-0.18084463081957913,0.03270478049626987,5.783255724260827e-9,0.03270478627952559,1000.0,2.4048400620957783e-6
30,128,0.05,x0y1,0.41587478331369054,0.4004841967229564,1.231205914270186e-5,-0.015390586590734168,0.00023687015560688637,1.5158680033338846e-10,0.0002368703071936867,1000.0,3.893414957763794e-7
30,128,0.05,x1y0,0.4158747833136906,0.34620962029933255,0.0003115178783599605,-0.06966516301435804,0.00485323493781708,9.704338853789113e-8,0.004853331981205617,1000.0,9.851060274807536e-6
30,128,0.05,x1y1,0.6698214375125249,0.24216358240870806,5.043447114570912e-5,-0.4276578551038168,0.1828912410319972,2.543635879747366e-9,0.18289124357563308,1000.0,1.5948780140648269e-6
30,128,0.05,EZ,19.11224169574451,10.146318860717274,5.227003525155311e-5,-8.965922835027234,80.3877722836628,2.732156585198604e-9,80.38777228639495,1000.0,1.6529236477220007e-6
30,128,0.05,EZ2,425.79997659416125,130.03019821458824,0.0024206738699740532,-295.76977837957304,87479.76180270175,5.85966198477516e-6,87479.76180856141,1000.0,7.654842901572285e-5
30,128,0.05,EZ3,11071.462087832115,1997.6076374827912,0.04142186267268792,-9073.854450349323,8.233483458612421e7,0.001715770707275017,8.233483458783998e7,1000.0,0.001309874309724035
30,128,0.1,x0y0,0.7353974233983906,0.3872048959587913,0.013371124515736106,-0.34819252743959933,0.12123803616477613,0.00017878697081531912,0.12141682313559145,2.940402169211109,0.0077976648669371255
30,128,0.1,x0y1,0.4156314550441065,0.2586014205513895,0.0011270707282663326,-0.15703003449271696,0.02465843173278388,1.2702884265148015e-6,0.024659702021210397,8.847853796125625,0.0003789066276621836
30,128,0.1,x1y0,0.4156314550441065,0.36595093762461195,0.0030636040142228774,-0.04968051741949453,0.0024681538110686995,9.385669555962527e-6,0.002477539480624662,5.857012413837967,0.0012658858857891476
30,128,0.1,x1y1,0.6579625772407729,0.2449159337792047,0.005851794757731835,-0.41304664346156816,0.1706075296748678,3.4243501886617786e-5,0.1706417731767544,3.4664121785994304,0.00314303331656399
30,128,0.1,EZ,18.756421010255902,10.1084959143196,0.03396436889789928,-8.647925095936303,74.78660846492492,0.001153578354632588,74.78776204327956,3.0043227986942407,0.019595224905956363
30,128,0.1,EZ2,411.8655080634562,130.83612115551736,0.5946925622342096,-281.02938690793883,78977.51630585198,0.35365924357668926,78977.86996509555,3.4254794578529046,0.32131560879715615
30,128,0.1,EZ3,10593.800559229183,2043.0249728995655,8.111101202088047,-8550.775586329617,7.31157631277706e7,65.78996271051416,7.311582891773331e7,4.267915519626071,3.926195427897501
30,128,1.0,x0y0,0.5673051356094784,0.4896766187306489,0.026763932602663704,-0.07762851687882949,0.006026186632806715,0.0007163080883599252,0.00674249472116664,34.122481214179025,0.0045817314044975235
30,128,1.0,x0y1,0.38978912652045816,0.312217655721517,0.02283837449801786,-0.07757147079894117,0.006017333081910982,0.0005215913497117126,0.006538924431622695,59.97959900402679,0.0029489228534928832
30,128,1.0,x1y0,0.3897891265204582,0.43794780716265547,0.03565225832081074,0.04815868064219725,0.002319258521197144,0.0012710835233738186,0.003590342044570962,50.943127258376045,0.00499510065235739
30,128,1.0,x1y1,0.5055963014140831,0.29861269311473654,0.039844516737862386,-0.20698360829934653,0.04284221410461732,0.001587585514073796,0.04442979961869111,28.126049171544476,0.007513013996616219
30,128,1.0,EZ,14.194122424867857,10.374906547540204,0.03395394180650359,-3.819215877327652,14.586409917631627,0.0011528701641994323,14.587562787795827,16.179576819560847,0.008441247241510757
30,128,1.0,EZ2,255.3760501997026,135.51837655432686,0.7851708738675737,-119.85767364537574,14365.861931681398,0.6164933011699693,14366.478424982568,9.689098028248424,0.25224496492906984
30,128,1.0,EZ3,5700.199846201281,2117.1005554592352,19.939793991366233,-3583.0992907420455,1.283860052731615e7,397.5953844181249,1.2838998122700568e7,10.314284387527652,6.20870629992733
30,1024,0.05,x0y0,0.7474227196093675,0.4653124378350104,0.0017106825037063902,-0.28211028177435704,0.07958621108280713,2.9264346284871637e-6,0.07958913751743561,13.323869440558212,0.0004686560516773729
30,1024,0.05,x0y1,0.41587478331369054,0.34317630774442,0.001470854926962517,-0.07269847556927056,0.005285068350095829,2.1634142161699112e-6,0.005287231764311998,19.765156317067383,0.0003308412956095206
30,1024,0.05,x1y0,0.4158747833136906,0.3605209095863805,0.0019092227801849188,-0.0553538737273101,0.0030640513366189913,3.645131624377031e-6,0.0030676964682433685,11.100796830759252,0.0005730328647807262
30,1024,0.05,x1y1,0.6698214375125249,0.3981821363002169,0.002310079398908194,-0.27163930121230795,0.07378790996311096,5.336466829260043e-6,0.07379324642994023,8.358679530476007,0.0007990207719689396
30,1024,0.05,EZ,19.11224169574451,11.922297943285255,0.00824694426977864,-7.1899437524592535,51.695291163527855,6.801208978883475e-5,51.69535917561765,7.456161531985958,0.003020197930891934
30,1024,0.05,EZ2,425.79997659416125,176.88737718764278,0.17323951141829497,-248.91259940651847,61957.482143309935,0.030011928316449554,61957.51215523825,7.986160034958355,0.06130246609965921
30,1024,0.05,EZ3,11071.462087832115,3183.639465006558,3.509014640715059,-7887.822622825557,6.2217745729158655e7,12.313183748752634,6.22177580423424e7,9.199771291104804,1.1569022476628172
30,1024,0.1,x0y0,0.7353974233983906,0.45326035834694467,0.001838168311841003,-0.282137065051446,0.07960132347584387,3.378862742656403e-6,0.07960470233858652,48.23290716815338,0.0002646753861973211
30,1024,0.1,x0y1,0.4156314550441065,0.34927338314978557,0.0030943521100998766,-0.06635807189432091,0.004403393705531863,9.575014981279559e-6,0.004412968720513143,4.0704515072531375,0.0015337283258571675
30,1024,0.1,x1y0,0.4156314550441065,0.40536587113494427,0.004867783467667406,-0.010265583909162213,0.00010538221299605013,2.369531588809612e-5,0.00012907752888414626,4.67512159791269,0.0022513073840669646
